cardname;wins_when_played;num_played
JoyfulStormsculptor;25;42
ZadaHedronGrinder;10;21
ArixmethesSlumberingIsle;12;18
VorinclexVoiceofHunger;7;20
UrabrasktheHidden;17;30
RonaSheoldredsFaithful;24;39
Vorinclex;49;71
RealmbreakertheInvasionTree;22;35
ThaliaGuardianofThraben;26;47
EzuriClawofProgress;15;24
GrimgrinCorpseBorn;13;27
BurningSunsFury;13;27
RadhaCoalitionWarlord;6;11
InvasionofTheros;13;24
ValdukKeeperoftheFlame;13;32
ThaliaandTheGitrogMonster;10;26
IntotheFire;28;49
DjeruandHazoret;14;33
OmnathLocusofAll;17;27
ZimoneandDina;9;22
ErrantandGiada;24;41
YargleandMultani;12;21
KaheeratheOrphanguard;18;30
GyrudaDoomofDepths;39;68
BorborygmosandFblthp;25;40
LutritheSpellchaser;8;11
BaralandKariZev;21;36
JinGitaxiasCoreAugur;1;3
InspiredCharge;11;27
CrystalCarapace;7;17
EmryLurkeroftheLoch;0;5
NivMizzetReborn;3;5
CompletetheCircuit;1;1
InvasionofArcavios;0;1
